spectrum,cluster,sa_flag,sa_score,criteria_met
FeXANES_GT15_FeTiXRD_striated2_1.001,4,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT15_FeTiXRD_striated2_2.001,4,possible,2,WLR+Fe-counts
FeXANES_GT15_FeTiXRD_striated2_3.001,4,possible,2,WLR+Fe-counts
FeXANES_GT15_FeTiXRD_striated2_4.001,5,ok,1,WLR
FeXANES_GT15_FeTiXRD_striated2_5.001,5,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT15_FeTiXRD_striated2_6.001,3,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT15_FeTiXRD_striated2_7.001,4,possible,2,WLR+Fe-counts
FeXANES_GT15_FeTiXRD_striated2_8.001,3,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT15_Fe_1.001,3,possible,2,WLR+R-factor
FeXANES_GT15_Fe_2.001,1,ok,1,WLR
FeXANES_GT15_Fe_3.001,1,possible,2,WLR+Fe-counts
FeXANES_GT15_Fe_4.001,4,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT15_Fe_5.001,5,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT15_Fe_6.001,4,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT15_Fe_striated2_1.001,5,ok,1,WLR
FeXANES_GT15_flaky_gray_mix_Fe_1.001,1,ok,0,
FeXANES_GT15_flaky_gray_mix_Fe_2.001,1,ok,0,
FeXANES_GT15_flaky_gray_mix_Fe_3.001,5,possible,2,WLR+R-factor
FeXANES_GT15_flaky_gray_mix_Fe_4.001,2,ok,0,
FeXANES_GT15_flaky_gray_mix_Fe_5.001,1,ok,1,R-factor
FeXANES_GT15_flaky_gray_mix_Fe_6.001,1,ok,1,R-factor
FeXANES_GT15_flaky_gray_mix_Fe_7.001,2,ok,0,
FeXANES_GT15_flaky_gray_mix_Fe_8.001,2,ok,1,R-factor
FeXANES_GT15_flakydark_Fe_1.001,3,ok,1,WLR
FeXANES_GT15_flakydark_Fe_2.001,3,ok,1,WLR
FeXANES_GT15_flakydark_Fe_3.001,3,ok,1,WLR
FeXANES_GT15_flakydark_Fe_4.001,1,ok,1,WLR
FeXANES_GT15_flakydark_Fe_5.001,3,ok,1,WLR
FeXANES_GT15_flakydark_Fe_6.001,3,ok,1,WLR
FeXANES_GT15_rectangles_Fe_1.001,3,possible,2,WLR+R-factor
FeXANES_GT15_rectangles_Fe_2.001,3,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT15_rectangles_Fe_3.001,3,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT15_rectangles_Fe_4.001,1,ok,1,R-factor
FeXANES_GT15_rectangles_Fe_5.001,1,possible,2,WLR+R-factor
FeXANES_GT15_rectangles_Fe_6.001,1,ok,0,
FeXANES_GT15_super_dark_Fe_1.001,1,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT15_super_dark_Fe_10.001,1,ok,1,R-factor
FeXANES_GT15_super_dark_Fe_11.001,5,ok,1,WLR
FeXANES_GT15_super_dark_Fe_12.001,5,possible,2,WLR+R-factor
FeXANES_GT15_super_dark_Fe_13.001,5,possible,2,WLR+R-factor
FeXANES_GT15_super_dark_Fe_14.001,3,ok,0,
FeXANES_GT15_super_dark_Fe_15.001,2,possible,2,WLR+R-factor
FeXANES_GT15_super_dark_Fe_16.001,2,ok,0,
FeXANES_GT15_super_dark_Fe_17.001,2,ok,1,R-factor
FeXANES_GT15_super_dark_Fe_18.001,3,possible,2,WLR+R-factor
FeXANES_GT15_super_dark_Fe_19.001,1,ok,1,R-factor
FeXANES_GT15_super_dark_Fe_2.001,1,ok,1,R-factor
FeXANES_GT15_super_dark_Fe_20.001,2,ok,1,R-factor
FeXANES_GT15_super_dark_Fe_21.001,5,ok,0,
FeXANES_GT15_super_dark_Fe_22.001,2,ok,1,R-factor
FeXANES_GT15_super_dark_Fe_23.001,1,ok,0,
FeXANES_GT15_super_dark_Fe_24.001,2,ok,1,R-factor
FeXANES_GT15_super_dark_Fe_3.001,2,ok,1,E0/PE
FeXANES_GT15_super_dark_Fe_4.001,2,ok,1,E0/PE
FeXANES_GT15_super_dark_Fe_6.001,1,ok,0,
FeXANES_GT15_super_dark_Fe_7.001,2,ok,1,R-factor
FeXANES_GT15_super_dark_Fe_8.001,3,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT15_super_dark_Fe_9.001,5,ok,0,
FeXANES_GT5_Fe_Flaky1_1.001,1,possible,2,WLR+R-factor
FeXANES_GT5_Fe_Flaky1_10.001,1,ok,1,WLR
FeXANES_GT5_Fe_Flaky1_2.001,1,ok,1,R-factor
FeXANES_GT5_Fe_Flaky1_3.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_Fe_Flaky1_4.001,1,possible,2,WLR+Fe-counts
FeXANES_GT5_Fe_Flaky1_5.001,1,ok,1,WLR
FeXANES_GT5_Fe_Flaky1_6.001,1,ok,0,
FeXANES_GT5_Fe_Flaky1_7.001,1,ok,1,WLR
FeXANES_GT5_Fe_Flaky1_8.001,1,ok,0,
FeXANES_GT5_Fe_Flaky1_9.001,1,ok,0,
FeXANES_GT5_concentric_gray1_Fe_1.001,1,ok,1,WLR
FeXANES_GT5_concentric_gray1_Fe_2.001,1,possible,2,WLR+R-factor
FeXANES_GT5_concentric_gray1_Fe_3.001,4,ok,1,WLR
FeXANES_GT5_concentric_gray1_Fe_4.001,1,ok,1,WLR
FeXANES_GT5_concentric_gray1_Fe_5.001,1,possible,2,WLR+R-factor
FeXANES_GT5_concentric_gray1_Fe_6.001,1,possible,2,WLR+R-factor
FeXANES_GT5_concentric_gray1_Fe_7.001,1,ok,1,R-factor
FeXANES_GT5_concentric_gray1_Fe_8.001,2,ok,0,
FeXANES_GT5_concentric_gray3_Fe_1.001,5,possible,2,WLR+R-factor
FeXANES_GT5_concentric_gray3_Fe_10.001,5,possible,2,WLR+Fe-counts
FeXANES_GT5_concentric_gray3_Fe_11.001,5,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT5_concentric_gray3_Fe_2.001,5,ok,1,WLR
FeXANES_GT5_concentric_gray3_Fe_3.001,2,ok,1,R-factor
FeXANES_GT5_concentric_gray3_Fe_4.001,2,possible,2,E0/PE+WLR
FeXANES_GT5_concentric_gray3_Fe_5.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_concentric_gray3_Fe_6.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_concentric_gray3_Fe_7.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_concentric_gray3_Fe_8.001,1,possible,2,WLR+R-factor
FeXANES_GT5_concentric_gray3_Fe_9.001,1,possible,2,WLR+R-factor
FeXANES_GT5_flaky2_FeXRD_1.001,2,ok,1,R-factor
FeXANES_GT5_flaky2_FeXRD_10.001,1,ok,1,R-factor
FeXANES_GT5_flaky2_FeXRD_11.001,2,ok,1,R-factor
FeXANES_GT5_flaky2_FeXRD_12.001,2,ok,1,E0/PE
FeXANES_GT5_flaky2_FeXRD_13.001,2,ok,0,
FeXANES_GT5_flaky2_FeXRD_14.001,2,ok,0,
FeXANES_GT5_flaky2_FeXRD_15.001,2,ok,0,
FeXANES_GT5_flaky2_FeXRD_16.001,2,ok,0,
FeXANES_GT5_flaky2_FeXRD_17.001,1,possible,2,WLR+R-factor
FeXANES_GT5_flaky2_FeXRD_18.001,1,possible,2,WLR+R-factor
FeXANES_GT5_flaky2_FeXRD_2.001,1,ok,1,R-factor
FeXANES_GT5_flaky2_FeXRD_3.001,2,ok,1,E0/PE
FeXANES_GT5_flaky2_FeXRD_4.001,1,ok,1,WLR
FeXANES_GT5_flaky2_FeXRD_5.001,2,ok,1,R-factor
FeXANES_GT5_flaky2_FeXRD_6.001,1,ok,0,
FeXANES_GT5_flaky2_FeXRD_7.001,1,ok,0,
FeXANES_GT5_flaky2_FeXRD_8.001,1,ok,0,
FeXANES_GT5_flaky2_Fe_1.001,1,possible,2,WLR+Fe-counts
FeXANES_GT5_flaky2_Fe_10.001,2,ok,0,
FeXANES_GT5_flaky2_Fe_11.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_flaky2_Fe_12.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_flaky2_Fe_13.001,4,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT5_flaky2_Fe_14.001,4,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT5_flaky2_Fe_15.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_flaky2_Fe_16.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_flaky2_Fe_167.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_flaky2_Fe_18.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_flaky2_Fe_19.001,5,ok,1,WLR
FeXANES_GT5_flaky2_Fe_2.001,5,ok,1,WLR
FeXANES_GT5_flaky2_Fe_20.001,3,ok,1,WLR
FeXANES_GT5_flaky2_Fe_21.001,5,ok,1,WLR
FeXANES_GT5_flaky2_Fe_23.001,2,ok,0,
FeXANES_GT5_flaky2_Fe_24.001,2,ok,0,
FeXANES_GT5_flaky2_Fe_25.001,2,possible,2,E0/PE+R-factor
FeXANES_GT5_flaky2_Fe_26.001,2,possible,2,E0/PE+R-factor
FeXANES_GT5_flaky2_Fe_27.001,2,possible,2,E0/PE+R-factor
FeXANES_GT5_flaky2_Fe_28.001,2,possible,2,E0/PE+WLR
FeXANES_GT5_flaky2_Fe_29.001,4,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT5_flaky2_Fe_3.001,2,ok,1,E0/PE
FeXANES_GT5_flaky2_Fe_30.001,1,possible,2,WLR+R-factor
FeXANES_GT5_flaky2_Fe_31.001,1,ok,0,
FeXANES_GT5_flaky2_Fe_32.001,1,ok,1,WLR
FeXANES_GT5_flaky2_Fe_4.001,2,possible,2,E0/PE+R-factor
FeXANES_GT5_flaky2_Fe_5.001,1,possible,2,WLR+R-factor
FeXANES_GT5_flaky2_Fe_6.001,1,ok,1,R-factor
FeXANES_GT5_flaky2_Fe_7.001,5,ok,1,WLR
FeXANES_GT5_flaky2_Fe_8.001,5,ok,1,WLR
FeXANES_GT5_flaky2_Fe_9.001,2,ok,0,
FeXANES_GT5_flaky_nodule_Fe.001,4,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT5_flaky_nodule_Fe_10.001,5,possible,2,WLR+R-factor
FeXANES_GT5_flaky_nodule_Fe_2.001,4,possible,2,WLR+R-factor
FeXANES_GT5_flaky_nodule_Fe_3.001,4,possible,2,WLR+R-factor
FeXANES_GT5_flaky_nodule_Fe_4.001,4,possible,2,WLR+R-factor
FeXANES_GT5_flaky_nodule_Fe_5.001,4,possible,2,WLR+R-factor
FeXANES_GT5_flaky_nodule_Fe_6.001,4,possible,2,WLR+R-factor
FeXANES_GT5_flaky_nodule_Fe_7.001,5,possible,2,WLR+R-factor
FeXANES_GT5_flaky_nodule_Fe_8.001,2,possible,3,E0/PE+WLR+R-factor
FeXANES_GT5_flaky_nodule_Fe_9.001,1,ok,0,
FeXANES_GT5_flakysmooth2_Fe_1.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_flakysmooth2_Fe_10.001,3,ok,1,WLR
FeXANES_GT5_flakysmooth2_Fe_11.001,3,ok,1,WLR
FeXANES_GT5_flakysmooth2_Fe_12.001,4,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT5_flakysmooth2_Fe_13.001,1,ok,1,WLR
FeXANES_GT5_flakysmooth2_Fe_14.001,4,possible,2,WLR+R-factor
FeXANES_GT5_flakysmooth2_Fe_15.001,1,possible,2,WLR+R-factor
FeXANES_GT5_flakysmooth2_Fe_16.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_flakysmooth2_Fe_17.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_flakysmooth2_Fe_18.001,4,possible,2,WLR+R-factor
FeXANES_GT5_flakysmooth2_Fe_19.001,5,possible,2,WLR+R-factor
FeXANES_GT5_flakysmooth2_Fe_2.001,4,possible,2,WLR+Fe-counts
FeXANES_GT5_flakysmooth2_Fe_20.001,3,ok,1,WLR
FeXANES_GT5_flakysmooth2_Fe_21.001,3,ok,1,WLR
FeXANES_GT5_flakysmooth2_Fe_22.001,1,ok,1,R-factor
FeXANES_GT5_flakysmooth2_Fe_3.001,5,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT5_flakysmooth2_Fe_4.001,5,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT5_flakysmooth2_Fe_5.001,3,possible,2,WLR+R-factor
FeXANES_GT5_flakysmooth2_Fe_6.001,3,possible,2,WLR+R-factor
FeXANES_GT5_flakysmooth2_Fe_7.001,3,possible,2,WLR+R-factor
FeXANES_GT5_flakysmooth2_Fe_8.001,3,possible,2,WLR+R-factor
FeXANES_GT5_flakysmooth2_Fe_9.001,3,possible,2,WLR+R-factor
FeXANES_GT5_white_gray_particles_Fe_1.001,5,possible,2,WLR+Fe-counts
FeXANES_GT5_white_gray_particles_Fe_2.001,2,possible,3,WLR+R-factor+Fe-counts
FeXANES_GT5_white_gray_particles_Fe_3.001,5,possible,2,WLR+R-factor
FeXANES_GT5_white_gray_particles_Fe_4.001,3,ok,1,WLR
FeXANES_GT5_white_gray_particles_Fe_5.001,3,possible,2,WLR+Fe-counts
