spectrum,cluster,wl_intensity,wl_energy,e0,e0_deriv,preedge_centroid,wl_ratio,edge_step,r_factor
FeXANES_GT15_FeTiXRD_striated2_1.001,4,1.1510160449999898,7130.799999999972,7119.756437139002,7119.799999999982,7112.369364978175,1.2042543296685295,0.9557914940748491,0.0193
FeXANES_GT15_FeTiXRD_striated2_2.001,4,1.1329076899999582,7130.1999999999725,7119.311375037481,7119.399999999982,7112.637142929645,1.1718975197150368,0.9667293179999566,0.0139
FeXANES_GT15_FeTiXRD_striated2_3.001,4,1.1343389633331566,7130.1999999999725,7119.361896751431,7119.599999999982,7112.524862370855,1.1726979030644653,0.9672900073999705,0.0139
FeXANES_GT15_FeTiXRD_striated2_4.001,5,1.2258257033334965,7129.999999999973,7120.796216256565,7122.19999999998,7112.779657942779,1.288892240710968,0.9510691930749128,0.0118
FeXANES_GT15_FeTiXRD_striated2_5.001,5,1.1373060845000167,7132.199999999971,7120.803151173293,7121.79999999998,7113.146428608262,1.1765187335966003,0.966670612225008,0.0204
FeXANES_GT15_FeTiXRD_striated2_6.001,3,1.2229897499999545,7127.799999999975,7118.220226634982,7118.399999999983,,1.2379314432218655,0.9879301125246294,0.0266
FeXANES_GT15_FeTiXRD_striated2_7.001,4,1.1566112033335287,7129.399999999973,7118.393319362082,7119.399999999982,7110.816807023549,1.1932733807747626,0.9692759613748947,0.0148
FeXANES_GT15_FeTiXRD_striated2_8.001,3,1.2256887016665288,7127.199999999975,7118.136971699189,7118.399999999983,,1.2351737115474282,0.9923209101746372,0.029
FeXANES_GT15_Fe_1.001,3,1.2162819966669722,7127.599999999975,7118.279600015351,7118.599999999983,,1.2330144890921164,0.9864296059996306,0.0284
FeXANES_GT15_Fe_2.001,1,1.2718077699999635,7129.199999999973,7119.389805707445,7118.999999999983,,1.341131742653689,0.9483093491497303,0.0099
FeXANES_GT15_Fe_3.001,1,1.186297890000081,7129.399999999973,7119.959489256789,7121.3999999999805,,1.2557712787053184,0.944676717899725,0.0109
FeXANES_GT15_Fe_4.001,4,1.1607969050001148,7128.199999999974,7119.638960958367,7120.399999999981,,1.20223343668712,0.9655337054996675,0.029
FeXANES_GT15_Fe_5.001,5,1.140152590499978,7132.99999999997,7121.36909035544,7121.59999999998,7113.428146415066,1.1827212585543616,0.9640078609000272,0.0201
FeXANES_GT15_Fe_6.001,4,1.1103297083335049,7129.399999999973,7117.997089747817,7118.999999999983,7110.916714545492,1.148151484903001,0.9670585483999166,0.0182
FeXANES_GT15_Fe_striated2_1.001,5,1.226238711667176,7130.599999999972,7120.879986062241,7122.599999999979,7112.874246632068,1.2908945253126833,0.9499139454249012,0.0103
FeXANES_GT15_flaky_gray_mix_Fe_1.001,1,1.3905738550002615,7129.399999999973,7119.525615945231,7123.199999999979,,1.4926355280281713,0.9316231785245409,0.0077
FeXANES_GT15_flaky_gray_mix_Fe_2.001,1,1.3992404500004496,7129.399999999973,7119.666857819682,7123.199999999979,,1.5015809515704717,0.9318448322995931,0.0069
FeXANES_GT15_flaky_gray_mix_Fe_3.001,5,1.2751400749997344,7130.1999999999725,7120.326049703766,7122.999999999979,,1.3953151115605456,0.9138724754249918,0.0201
FeXANES_GT15_flaky_gray_mix_Fe_4.001,2,1.3959159400000212,7129.399999999973,7121.172223874778,7122.999999999979,7110.3999999999905,1.5487788944740337,0.901300982974768,0.0089
FeXANES_GT15_flaky_gray_mix_Fe_5.001,1,1.3266845450010425,7129.999999999973,7119.572223279167,7119.399999999982,,1.448488186176862,0.9159098138747629,0.0194
FeXANES_GT15_flaky_gray_mix_Fe_6.001,1,1.3627107833335317,7129.999999999973,7119.156376719474,7118.799999999983,,1.4625676068768216,0.9317249861997662,0.0239
FeXANES_GT15_flaky_gray_mix_Fe_7.001,2,1.3421120516665244,7131.399999999971,7121.715371461261,7122.999999999979,7112.751040224907,1.4574182684213588,0.9208832362999461,0.0082
FeXANES_GT15_flaky_gray_mix_Fe_8.001,2,1.3363085449999874,7131.599999999971,7121.814283408308,7125.399999999977,7112.822637045603,1.4609363411597391,0.9146932055500665,0.0135
FeXANES_GT15_flakydark_Fe_1.001,3,1.2919116316663746,7128.999999999974,7118.905251001377,7118.999999999983,,1.3345955270611252,0.9680173546746829,0.014
FeXANES_GT15_flakydark_Fe_2.001,3,1.281843296666883,7128.799999999974,7118.861853535902,7118.799999999983,,1.3347677072629363,0.9603493474496924,0.014
FeXANES_GT15_flakydark_Fe_3.001,3,1.289659929999712,7128.999999999974,7118.767221156349,7118.799999999983,,1.3342022084900178,0.9666150466497005,0.015
FeXANES_GT15_flakydark_Fe_4.001,1,1.2862620149998651,7129.199999999973,7119.306718872595,7119.1999999999825,,1.3575399133458894,0.9474948046497228,0.0082
FeXANES_GT15_flakydark_Fe_5.001,3,1.2766333250001471,7129.199999999973,7118.97298336456,7118.799999999983,,1.3432443502889118,0.9504103439746927,0.0116
FeXANES_GT15_flakydark_Fe_6.001,3,1.2804378216665593,7128.999999999974,7118.792148588752,7118.799999999983,,1.322122627808861,0.9684713011746986,0.0141
FeXANES_GT15_rectangles_Fe_1.001,3,1.2381154749999395,7126.199999999976,7118.297562357214,7118.399999999983,,1.2680384526173334,0.9764021528246005,0.0274
FeXANES_GT15_rectangles_Fe_2.001,3,1.2169724316668087,7126.999999999975,7118.160466293334,7118.199999999983,,1.2335318138700881,0.9865756342746232,0.0286
FeXANES_GT15_rectangles_Fe_3.001,3,1.2444314083330064,7125.999999999976,7118.562560480839,7118.399999999983,,1.287066814587485,0.966873975949614,0.0232
FeXANES_GT15_rectangles_Fe_4.001,1,1.3397972600000976,7129.199999999973,7119.1774135303485,7118.999999999983,,1.4085387987531508,0.9511965599996935,0.0116
FeXANES_GT15_rectangles_Fe_5.001,1,1.3370376616660706,7128.999999999974,7119.35996540806,7118.999999999983,,1.392837924088438,0.9599377203497049,0.0113
FeXANES_GT15_rectangles_Fe_6.001,1,1.3403268000003457,7129.199999999973,7119.547977205106,7118.999999999983,,1.422946285558746,0.9419377341246874,0.011
FeXANES_GT15_super_dark_Fe_1.001,1,1.2574822749997487,7129.599999999973,7119.753959163078,7118.599999999983,,1.3512601877780177,0.9305996627248558,0.0115
FeXANES_GT15_super_dark_Fe_10.001,1,1.4031848349999112,7129.199999999973,7119.83414750604,7122.599999999979,,1.5012067692757427,0.9347045748247443,0.0182
FeXANES_GT15_super_dark_Fe_11.001,5,1.3083571850001308,7129.399999999973,7120.249298558961,7122.999999999979,7112.570423989475,1.3568998884343435,0.9642252874748014,0.0106
FeXANES_GT15_super_dark_Fe_12.001,5,1.1876720849997175,7134.999999999968,7121.452124835698,7121.59999999998,7112.914215931329,1.2997653670828115,0.9137588330002393,0.0273
FeXANES_GT15_super_dark_Fe_13.001,5,1.1503598939997584,7134.999999999968,7121.651263866177,7122.19999999998,7112.9310460825245,1.279991967048718,0.8987243073502619,0.0304
FeXANES_GT15_super_dark_Fe_14.001,3,1.4912240750002055,7128.599999999974,7119.119981327231,7118.999999999983,,1.537472160019058,0.9699194000245968,0.0189
FeXANES_GT15_super_dark_Fe_15.001,2,1.2589145983331633,7131.399999999971,7121.793014507378,7122.599999999979,7112.934695275856,1.3948279348664978,0.902559066150089,0.0187
FeXANES_GT15_super_dark_Fe_16.001,2,1.3756298283336599,7129.399999999973,7121.2452797357955,7123.199999999979,,1.553936989292966,0.8852545745497473,0.01
FeXANES_GT15_super_dark_Fe_17.001,2,1.366106005000081,7131.799999999971,7121.978610013935,7121.79999999998,7112.859621147172,1.4966816780720644,0.9127565500499858,0.0116
FeXANES_GT15_super_dark_Fe_18.001,3,1.3379495599999702,7125.599999999977,7118.645870334483,7118.199999999983,,1.394394173773827,0.9595203315995695,0.0237
FeXANES_GT15_super_dark_Fe_19.001,1,1.4194361516661107,7128.999999999974,7119.287391588685,7123.199999999979,,1.530547776961332,0.9274040137996761,0.022
FeXANES_GT15_super_dark_Fe_2.001,1,1.4827463333340702,7129.399999999973,7119.980553592328,7123.199999999979,,1.5557245538443105,0.9530905259996664,0.0171
FeXANES_GT15_super_dark_Fe_20.001,2,1.4821875983331356,7129.599999999973,7120.949333421087,7122.999999999979,,1.6462535696995817,0.9003397930998043,0.0231
FeXANES_GT15_super_dark_Fe_21.001,5,1.3346683200000156,7129.799999999973,7120.46458007514,7122.39999999998,,1.47449237382431,0.9051713957247263,0.0092
FeXANES_GT15_super_dark_Fe_22.001,2,1.426757758333747,7129.999999999973,7121.127545672864,7122.19999999998,,1.4955061698592695,0.9540300047495011,0.0195
FeXANES_GT15_super_dark_Fe_23.001,1,1.353297144999846,7129.599999999973,7120.146886157153,7122.39999999998,,1.4568443841825436,0.9289236102998061,0.0096
FeXANES_GT15_super_dark_Fe_24.001,2,1.3684879733336948,7130.599999999972,7121.497400382529,7122.999999999979,7112.675321878459,1.5121968387878282,0.9049668258999074,0.0115
FeXANES_GT15_super_dark_Fe_3.001,2,1.2884235283332837,7131.999999999971,7122.717433363101,7126.999999999975,7112.7280891450455,1.4748510056743795,0.873595721449943,0.0087
FeXANES_GT15_super_dark_Fe_4.001,2,1.335927564999735,7131.999999999971,7122.658548874267,7126.999999999975,7112.716241706554,1.509425671719,0.8850568729749524,0.0091
FeXANES_GT15_super_dark_Fe_6.001,1,1.3261053249997579,7129.599999999973,7119.647549962216,7119.399999999982,,1.4433447851103105,0.9187723811247274,0.0084
FeXANES_GT15_super_dark_Fe_7.001,2,1.434207105000721,7131.199999999972,7121.400471298873,7122.999999999979,,1.5530156630649048,0.9234981585248709,0.0158
FeXANES_GT15_super_dark_Fe_8.001,3,1.2289410749997,7125.999999999976,7118.206146657062,7118.199999999983,,1.2589159038693643,0.9761899672745935,0.0256
FeXANES_GT15_super_dark_Fe_9.001,5,1.2738580166669906,7129.999999999973,7121.229044351054,7123.199999999979,,1.406919337656623,0.9054236320248037,0.0106
FeXANES_GT5_Fe_Flaky1_1.001,1,1.3421069066668128,7129.399999999973,7119.890340012543,7122.599999999979,,1.400857053819624,0.9580612832746773,0.0131
FeXANES_GT5_Fe_Flaky1_10.001,1,1.257573526666856,7129.399999999973,7119.25232295784,7119.599999999982,,1.3191323649787279,0.9533338427998735,0.0105
FeXANES_GT5_Fe_Flaky1_2.001,1,1.3660225400002208,7129.399999999973,7119.843669656126,7119.399999999982,,1.432815327914136,0.9533835333747086,0.0115
FeXANES_GT5_Fe_Flaky1_3.001,4,1.203958373333721,7129.999999999973,7119.2452693759105,7119.599999999982,7110.932608337774,1.2598373826504445,0.9556458554998857,0.0105
FeXANES_GT5_Fe_Flaky1_4.001,1,1.2901133816669539,7129.399999999973,7119.496883741484,7119.399999999982,,1.3455215471132564,0.958820306099759,0.0099
FeXANES_GT5_Fe_Flaky1_5.001,1,1.3200994050002046,7129.399999999973,7119.544780047334,7119.1999999999825,,1.3791827640694496,0.9571606021997315,0.0105
FeXANES_GT5_Fe_Flaky1_6.001,1,1.3696926416670019,7129.399999999973,7119.7439687318,7118.999999999983,,1.4371125086483314,0.953086577024689,0.011
FeXANES_GT5_Fe_Flaky1_7.001,1,1.3146291433335398,7129.399999999973,7119.6608648310075,7118.799999999983,,1.3792259525327286,0.9531644477247784,0.0097
FeXANES_GT5_Fe_Flaky1_8.001,1,1.4088073299996084,7129.599999999973,7119.924180403775,7118.999999999983,,1.4946743069171016,0.942551379574724,0.0093
FeXANES_GT5_Fe_Flaky1_9.001,1,1.4167953083335536,7129.399999999973,7119.7200889276255,7119.399999999982,,1.4981389507334586,0.9457035394747058,0.0094
FeXANES_GT5_concentric_gray1_Fe_1.001,1,1.3008001099999007,7129.199999999973,7119.842806003858,7119.599999999982,,1.3882273009035033,0.9370224235997217,0.0094
FeXANES_GT5_concentric_gray1_Fe_2.001,1,1.25073446666669,7129.399999999973,7119.3543647937,7119.1999999999825,,1.3175571423650292,0.9492829012498146,0.0123
FeXANES_GT5_concentric_gray1_Fe_3.001,4,1.2062640816670078,7129.399999999973,7119.407876662415,7118.799999999983,7110.482929547403,1.2907093675836485,0.9345745153498562,0.0116
FeXANES_GT5_concentric_gray1_Fe_4.001,1,1.2886928999998686,7129.599999999973,7119.776173731147,7119.799999999982,,1.389319933416606,0.9275710144248229,0.0089
FeXANES_GT5_concentric_gray1_Fe_5.001,1,1.24803200166663,7129.599999999973,7119.1079645018735,7118.999999999983,,1.330718031594692,0.9378635984747471,0.0129
FeXANES_GT5_concentric_gray1_Fe_6.001,1,1.266990583333667,7129.999999999973,7119.0344609143485,7118.999999999983,,1.3467923517632323,0.9407467911997806,0.0173
FeXANES_GT5_concentric_gray1_Fe_7.001,1,1.3119632299998172,7129.799999999973,7119.261087288023,7119.1999999999825,,1.4126850404957554,0.9287018637497628,0.0128
FeXANES_GT5_concentric_gray1_Fe_8.001,2,1.390016158332194,7129.599999999973,7121.16926074928,7122.799999999979,,1.5658006104120172,0.8877350979997586,0.0097
FeXANES_GT5_concentric_gray3_Fe_1.001,5,1.2027406199999116,7129.799999999973,7119.498330037185,7118.799999999983,,1.3055243639368563,0.9212701449500363,0.0215
FeXANES_GT5_concentric_gray3_Fe_10.001,5,1.223061805000269,7130.599999999972,7121.055124119126,7119.799999999982,7112.8712144026,1.3088912812748175,0.9344258170999861,0.0122
FeXANES_GT5_concentric_gray3_Fe_11.001,5,1.1973061600000212,7131.799999999971,7121.374207352802,7121.59999999998,7112.967539919239,1.2861920565916796,0.930892205300039,0.0142
FeXANES_GT5_concentric_gray3_Fe_2.001,5,1.2341750200001063,7131.599999999971,7121.493177346908,7121.3999999999805,7112.949161538667,1.327997401929247,0.9293504778000014,0.0114
FeXANES_GT5_concentric_gray3_Fe_3.001,2,1.3501394766664374,7131.399999999971,7121.409578462256,7123.399999999979,,1.4528005513571578,0.9293357408249757,0.0106
FeXANES_GT5_concentric_gray3_Fe_4.001,2,1.2056587899997138,7131.999999999971,7122.142556426477,7122.39999999998,7112.975839313805,1.3467968848676513,0.895204617374945,0.0103
FeXANES_GT5_concentric_gray3_Fe_5.001,4,1.1261636483331334,7129.599999999973,7119.2804421218725,7118.999999999983,7112.642747387191,1.1650388061977697,0.9666318772749642,0.0146
FeXANES_GT5_concentric_gray3_Fe_6.001,4,1.134214116666248,7129.599999999973,7119.551485660898,7119.799999999982,7112.627529914937,1.179137520200731,0.9619014722499583,0.0137
FeXANES_GT5_concentric_gray3_Fe_7.001,4,1.135230315000043,7129.999999999973,7119.334743379079,7118.999999999983,7112.557860329137,1.1730013547151483,0.9677996623249614,0.0146
FeXANES_GT5_concentric_gray3_Fe_8.001,1,1.2629370866660266,7128.999999999974,7118.987608131614,7118.199999999983,,1.3505345183451443,0.9351386947247717,0.0171
