spectrum,cluster,map_file,Fe,Ca,K,Ti,Mn,S,Si,P
FeXANES_GT5_flaky2_Fe_5.001,1,2x2_10um_flaky_2_001.h5,32121.107421875,326.1667785644531,128.25001525878906,7722.103515625,1293.612060546875,13.13040542602539,12.117597579956055,4.039346694946289
FeXANES_GT5_flaky2_Fe_6.001,1,2x2_10um_flaky_2_001.h5,32801.05078125,283.7955322265625,111.09024047851562,8567.6904296875,1289.7890625,13.130146026611328,14.140034675598145,5.049652099609375
FeXANES_GT5_flaky2_Fe_7.001,5,2x2_10um_flaky_2_001.h5,43836.5,413.5790710449219,201.21803283691406,2723.142333984375,962.6575927734375,15.169622421264648,17.18974494934082,7.078681945800781
FeXANES_GT5_flaky2_Fe_8.001,5,2x2_10um_flaky_2_001.h5,39728.078125,257.59869384765625,192.94627380371094,2543.7265625,573.8034057617188,19.194988250732422,16.16364860534668,4.0414652824401855
FeXANES_GT5_flaky2_Fe_9.001,2,2x2_10um_flaky_2_001.h5,28474.943359375,165.28028869628906,153.18942260742188,977.5950927734375,412.19268798828125,9.07027530670166,5.039444923400879,6.046074867248535
FeXANES_GT5_flaky_nodule_Fe.001,4,2x2_10um_flaky_nodule_001.h5,58116.40625,1382.507080078125,778.8576049804688,1536.4466552734375,2238.32177734375,30.383668899536133,19.24434471130371,14.179920196533203
FeXANES_GT5_flaky_nodule_Fe_10.001,5,2x2_10um_flaky_nodule_001.h5,26093.986328125,5925.51904296875,2200.654052734375,32943.37109375,4735.88623046875,35.495670318603516,35.49352264404297,37.522865295410156
FeXANES_GT5_flaky_nodule_Fe_2.001,4,2x2_10um_flaky_nodule_001.h5,33180.43359375,1131.1199951171875,774.2412109375,1154.3079833984375,1661.3883056640625,13.105502128601074,12.097989082336426,13.105863571166992
FeXANES_GT5_flaky_nodule_Fe_3.001,4,2x2_10um_flaky_nodule_001.h5,26018.1640625,1185.0191650390625,648.383056640625,1010.8388061523438,1238.3817138671875,16.10758399963379,36.24501419067383,8.054899215698242
FeXANES_GT5_flaky_nodule_Fe_4.001,4,2x2_10um_flaky_nodule_001.h5,42653.3203125,2280.404541015625,986.137451171875,1586.298828125,2107.659912109375,21.21868896484375,46.47660827636719,20.208406448364258
FeXANES_GT5_flaky_nodule_Fe_5.001,4,2x2_10um_flaky_nodule_001.h5,24354.708984375,1122.08154296875,576.63623046875,961.0643920898438,1291.1510009765625,11.069931983947754,11.069363594055176,6.037838459014893
FeXANES_GT5_flaky_nodule_Fe_6.001,4,2x2_10um_flaky_nodule_001.h5,18326.025390625,891.8807373046875,680.7020874023438,813.4521484375,957.2326049804688,12.06486988067627,36.19819641113281,9.049356460571289
FeXANES_GT5_flaky_nodule_Fe_7.001,5,2x2_10um_flaky_nodule_001.h5,43236.640625,5571.75244140625,1267.1025390625,3920.822998046875,9353.7900390625,34.43779754638672,31.400253295898438,36.46363067626953
FeXANES_GT5_flaky_nodule_Fe_8.001,2,2x2_10um_flaky_nodule_001.h5,38635.84375,3497.189208984375,955.4375610351562,6084.4033203125,3769.120361328125,30.32985496520996,23.254426956176758,25.2759952545166
FeXANES_GT5_flaky_nodule_Fe_9.001,1,2x2_10um_flaky_nodule_001.h5,17044.33984375,10309.4638671875,3160.65576171875,9210.4697265625,4455.36376953125,30.275455474853516,42.38176727294922,56.511898040771484
FeXANES_GT5_flakysmooth2_Fe_1.001,4,2x2_10um_flaky_smooth_2_001.h5,114898.4609375,1982.0743408203125,567.2355346679688,106665.6171875,16730.291015625,84.76249694824219,61.74785614013672,50.21772766113281
FeXANES_GT5_flakysmooth2_Fe_10.001,3,2x2_10um_flaky_smooth_2_001.h5,46068.28515625,7464.7119140625,502.2016296386719,8583.6640625,10391.072265625,41.59754943847656,33.47859573364258,34.48814392089844
FeXANES_GT5_flakysmooth2_Fe_11.001,3,2x2_10um_flaky_smooth_2_001.h5,45691.87109375,7432.095703125,698.177490234375,10836.4755859375,10244.623046875,43.631683349609375,29.426429748535156,40.59221649169922
FeXANES_GT5_flakysmooth2_Fe_12.001,4,2x2_10um_flaky_smooth_2_001.h5,100233.296875,1552.7222900390625,1378.9599609375,93233.6875,11966.5966796875,82.16826629638672,70.68619537353516,39.52457809448242
FeXANES_GT5_flakysmooth2_Fe_13.001,1,2x2_10um_flaky_smooth_2_001.h5,38506.84375,3113.536376953125,2535.16796875,34240.33203125,6147.76611328125,38.62202072143555,41.67982482910156,34.56037521362305
FeXANES_GT5_flakysmooth2_Fe_14.001,4,2x2_10um_flaky_smooth_2_001.h5,20782.966796875,2378.53369140625,4524.24755859375,2342.2490234375,6464.3720703125,23.180086135864258,32.25214385986328,12.094416618347168
FeXANES_GT5_flakysmooth2_Fe_15.001,1,2x2_10um_flaky_smooth_2_001.h5,20546.97265625,2265.41845703125,4583.2451171875,2271.45947265625,6421.35302734375,18.139474868774414,25.194721221923828,14.109046936035156
FeXANES_GT5_flakysmooth2_Fe_16.001,4,2x2_10um_flaky_smooth_2_001.h5,102429.3828125,693.40673828125,611.1248779296875,154838.0625,11601.5966796875,83.25382232666016,85.35271453857422,52.670501708984375
FeXANES_GT5_flakysmooth2_Fe_17.001,4,2x2_10um_flaky_smooth_2_001.h5,85100.1171875,1495.1844482421875,880.3423461914062,133737.25,10146.03515625,94.09716796875,78.39513397216797,37.643463134765625
FeXANES_GT5_flakysmooth2_Fe_18.001,4,2x2_10um_flaky_smooth_2_001.h5,19704.33984375,2445.65673828125,4755.283203125,2505.1142578125,6402.84423828125,12.092106819152832,32.2459602355957,8.061322212219238
FeXANES_GT5_flakysmooth2_Fe_19.001,5,2x2_10um_flaky_smooth_2_001.h5,17465.6171875,2052.060791015625,4210.83740234375,2019.8427734375,5561.08837890625,22.152132034301758,23.15713119506836,10.067709922790527
FeXANES_GT5_flakysmooth2_Fe_2.001,4,2x2_10um_flaky_smooth_2_001.h5,114909.125,4495.37353515625,563.7235717773438,130429.9375,16814.634765625,84.13780975341797,72.53993225097656,60.99258804321289
FeXANES_GT5_flakysmooth2_Fe_20.001,3,2x2_10um_flaky_smooth_2_001.h5,31247.962890625,20999.498046875,1844.6212158203125,20899.123046875,5636.015625,65.01311492919922,68.04093933105469,99.54188537597656
FeXANES_GT5_flakysmooth2_Fe_21.001,3,2x2_10um_flaky_smooth_2_001.h5,32328.99609375,20533.21875,1877.3460693359375,20691.544921875,5859.4658203125,65.0213851928711,47.74477005004883,91.43106842041016
FeXANES_GT5_flakysmooth2_Fe_22.001,1,2x2_10um_flaky_smooth_2_001.h5,39269.59765625,2554.060546875,1910.970458984375,14048.236328125,5656.96142578125,20.253820419311523,26.328739166259766,25.3183536529541
FeXANES_GT5_flakysmooth2_Fe_3.001,5,2x2_10um_flaky_smooth_2_001.h5,81500.984375,1327.9384765625,1667.07763671875,4110.0859375,2339.1533203125,24.441560745239258,30.55089569091797,21.385356903076172
FeXANES_GT5_flakysmooth2_Fe_4.001,5,2x2_10um_flaky_smooth_2_001.h5,81376.5,2387.361083984375,1933.9244384765625,4639.18017578125,4045.10205078125,31.588871002197266,24.45008659362793,15.285090446472168
FeXANES_GT5_flakysmooth2_Fe_5.001,3,2x2_10um_flaky_smooth_2_001.h5,44009.87890625,4123.1748046875,404.7507019042969,5270.32275390625,9866.5888671875,30.44835090637207,25.3536376953125,22.290626525878906
FeXANES_GT5_flakysmooth2_Fe_6.001,3,2x2_10um_flaky_smooth_2_001.h5,41051.1171875,4481.13330078125,396.8645935058594,4631.8681640625,9353.7509765625,27.329620361328125,29.36285972595215,25.31694221496582
FeXANES_GT5_flakysmooth2_Fe_7.001,3,2x2_10um_flaky_smooth_2_001.h5,43074.03515625,3927.81982421875,493.0067138671875,4031.08447265625,9563.3544921875,28.344261169433594,16.196495056152344,31.382896423339844
FeXANES_GT5_flakysmooth2_Fe_8.001,3,2x2_10um_flaky_smooth_2_001.h5,51521.6796875,7327.998046875,599.5504760742188,12725.91796875,10647.2490234375,29.46659278869629,23.373149871826172,39.62407302856445
FeXANES_GT5_flakysmooth2_Fe_9.001,3,2x2_10um_flaky_smooth_2_001.h5,49586.27734375,8657.32421875,694.1082153320312,13550.259765625,10437.13671875,44.71432113647461,30.485170364379883,50.80625915527344
FeXANES_GT15_Fe_1.001,3,2x2_10um_rectangles_gt15_1_001.h5,41055.06640625,242.37750244140625,39.38469314575195,610.98681640625,554.4370727539062,8.077996253967285,8.078714370727539,4.039185047149658
FeXANES_GT15_Fe_2.001,1,2x2_10um_rectangles_gt15_1_001.h5,41233.9140625,213.09283447265625,37.370460510253906,424.16796875,599.8938598632812,13.129644393920898,7.070398330688477,4.03900146484375
FeXANES_GT15_Fe_3.001,1,2x2_10um_rectangles_gt15_1_001.h5,53582.71484375,327.980712890625,39.481475830078125,489.9734191894531,762.2545166015625,9.111955642700195,8.099366188049316,10.123655319213867
FeXANES_GT15_Fe_4.001,4,2x2_10um_rectangles_gt15_1_001.h5,85693.1015625,359.93280029296875,137.02053833007812,22791.3984375,1673.8720703125,24.544334411621094,28.626178741455078,16.358713150024414
FeXANES_GT15_Fe_5.001,5,2x2_10um_rectangles_gt15_1_001.h5,112630.1484375,201.80348205566406,131.13092041015625,5427.220703125,1954.5247802734375,23.561874389648438,13.317769050598145,21.510805130004883
FeXANES_GT15_Fe_6.001,4,2x2_10um_rectangles_gt15_1_001.h5,131262.671875,587.7709350585938,184.2657928466797,11867.251953125,1566.6558837890625,28.82090187072754,28.812246322631836,20.580921173095703
FeXANES_GT15_rectangles_Fe_1.001,3,2x2_10um_rectangles_gt15_1_001.h5,46921.12890625,608.6971435546875,65.71798706054688,617.79736328125,696.6814575195312,13.14553451538086,10.107779502868652,10.110754013061523
FeXANES_GT15_rectangles_Fe_2.001,3,2x2_10um_rectangles_gt15_1_001.h5,66815.0390625,210.04820251464844,66.96810150146484,450.5207824707031,963.9539184570312,13.193216323852539,10.14443588256836,11.156889915466309
FeXANES_GT15_rectangles_Fe_3.001,3,2x2_10um_rectangles_gt15_1_001.h5,58616.75390625,455.08172607421875,144.94558715820312,1117.9332275390625,848.3173217773438,14.191906929016113,9.120261192321777,2.027144193649292
FeXANES_GT15_rectangles_Fe_4.001,1,2x2_10um_rectangles_gt15_1_001.h5,44088.1328125,61.62997055053711,32.33186721801758,162.66712951660156,674.9347534179688,12.12489128112793,14.144819259643555,6.062081813812256
FeXANES_GT15_rectangles_Fe_5.001,1,2x2_10um_rectangles_gt15_1_001.h5,45627.421875,77.81959533691406,40.42374801635742,168.77407836914062,701.3822021484375,9.094225883483887,7.0744194984436035,6.064019680023193
FeXANES_GT15_rectangles_Fe_6.001,1,2x2_10um_rectangles_gt15_1_001.h5,40827.296875,99.97297668457031,32.31448745727539,253.46839904785156,591.7670288085938,15.148262023925781,12.118078231811523,6.058990001678467
FeXANES_GT15_FeTiXRD_striated2_1.001,4,2x2_10um_striated_gt15_2_001.h5,67359.34375,1381.9820556640625,595.831787109375,242431.140625,9283.318359375,100.88450622558594,99.80732727050781,66.96003723144531
FeXANES_GT15_FeTiXRD_striated2_2.001,4,2x2_10um_striated_gt15_2_001.h5,113116.7578125,3759.5146484375,522.0736083984375,137562.875,10704.8525390625,84.21208953857422,74.70543670654297,59.96229553222656
FeXANES_GT15_FeTiXRD_striated2_3.001,4,2x2_10um_striated_gt15_2_001.h5,114731.25,2683.312255859375,626.6700439453125,133058.859375,10053.212890625,88.36720275878906,74.64008331298828,51.53142547607422
FeXANES_GT15_FeTiXRD_striated2_5.001,5,2x2_10um_striated_gt15_2_001.h5,96538.1015625,9082.7080078125,1728.345458984375,4237.962890625,4106.0537109375,36.822967529296875,31.6956729888916,32.73372268676758
FeXANES_GT15_FeTiXRD_striated2_6.001,3,2x2_10um_striated_gt15_2_001.h5,61380.05078125,3349.104248046875,432.84442138671875,3679.219970703125,14894.4423828125,24.39103126525879,35.56123352050781,17.274250030517578
FeXANES_GT15_FeTiXRD_striated2_7.001,4,2x2_10um_striated_gt15_2_001.h5,85931.578125,6350.392578125,1467.3499755859375,90441.921875,9988.689453125,68.50116729736328,50.8525390625,64.30733489990234
FeXANES_GT15_FeTiXRD_striated2_8.001,3,2x2_10um_striated_gt15_2_001.h5,61884.7421875,1953.4517822265625,329.12921142578125,3189.6015625,14383.6376953125,14.222856521606445,22.34035873413086,19.30447006225586
FeXANES_GT15_Fe_striated2_1.001,5,2x2_10um_striated_gt15_2_001.h5,44967.8984375,2269.787353515625,1892.6519775390625,1916.8916015625,2547.80029296875,22.243255615234375,20.222869873046875,22.24592399597168
FeXANES_GT15_super_dark_Fe_1.001,1,2x2_10um_super_dark_gt15_4_001.h5,52759.07421875,2291.6083984375,85.13290405273438,4358.17236328125,2570.3173828125,15.201811790466309,18.241436004638672,16.217220306396484
FeXANES_GT15_super_dark_Fe_10.001,1,2x2_10um_super_dark_gt15_4_001.h5,18273.498046875,247.4259490966797,127.74346160888672,499.8872985839844,323.8725891113281,7.041358947753906,8.047794342041016,4.022878646850586
FeXANES_GT15_super_dark_Fe_11.001,5,2x2_10um_super_dark_gt15_4_001.h5,28792.712890625,650.211181640625,202.62930297851562,1404.25341796875,428.4307861328125,12.09668254852295,10.080554008483887,11.089292526245117
FeXANES_GT15_super_dark_Fe_12.001,5,2x2_10um_super_dark_gt15_4_001.h5,12956.203125,135.65769958496094,270.32025146484375,150.73634338378906,350.720703125,4.020359039306641,8.03892707824707,2.009441614151001
FeXANES_GT15_super_dark_Fe_13.001,5,2x2_10um_super_dark_gt15_4_001.h5,13835.72265625,135.6800994873047,259.3078918457031,182.92015075683594,383.9349060058594,4.019960880279541,11.055830955505371,1.0048152208328247
FeXANES_GT15_super_dark_Fe_14.001,3,2x2_10um_super_dark_gt15_4_001.h5,24443.44921875,63.43975067138672,187.30538940429688,619.314453125,661.6256103515625,6.042104721069336,3.0218310356140137,2.01395320892334
FeXANES_GT15_super_dark_Fe_15.001,2,2x2_10um_super_dark_gt15_4_001.h5,11738.986328125,131.61614990234375,272.2814025878906,193.91656494140625,337.5906066894531,4.018579483032227,9.041842460632324,3.0145645141601562
FeXANES_GT15_super_dark_Fe_16.001,2,2x2_10um_super_dark_gt15_4_001.h5,16805.240234375,1708.9765625,103.60430908203125,549.2186889648438,306.7922058105469,8.046058654785156,10.060172080993652,10.060568809509277
FeXANES_GT15_super_dark_Fe_17.001,2,2x2_10um_super_dark_gt15_4_001.h5,18887.890625,488.96661376953125,177.08514404296875,626.82080078125,325.9913330078125,6.036870956420898,4.024378776550293,6.036980628967285
FeXANES_GT15_super_dark_Fe_18.001,3,2x2_10um_super_dark_gt15_4_001.h5,48152.4140625,194.18016052246094,97.09444427490234,313.52984619140625,736.3047485351562,15.170452117919922,12.136747360229492,4.045807838439941
FeXANES_GT15_super_dark_Fe_19.001,1,2x2_10um_super_dark_gt15_4_001.h5,24205.1875,961.9172973632812,130.94329833984375,1138.172119140625,434.1210021972656,7.050591945648193,10.07243537902832,7.051890850067139
FeXANES_GT15_super_dark_Fe_2.001,1,2x2_10um_super_dark_gt15_4_001.h5,30914.65625,1393.6129150390625,129.07933044433594,571.7771606445312,700.8464965820312,9.076626777648926,9.076415061950684,12.101553916931152
FeXANES_GT15_super_dark_Fe_20.001,2,2x2_10um_super_dark_gt15_4_001.h5,18328.20703125,498.9372253417969,135.79591369628906,401.36993408203125,429.5356750488281,6.035709381103516,3.0172343254089355,5.029217720031738
FeXANES_GT15_super_dark_Fe_21.001,5,2x2_10um_super_dark_gt15_4_001.h5,20743.064453125,860.6106567382812,146.95950317382812,1035.735595703125,380.4825744628906,10.06515121459961,6.040022850036621,3.0195183753967285
FeXANES_GT15_super_dark_Fe_22.001,2,2x2_10um_super_dark_gt15_4_001.h5,30914.65625,1393.6129150390625,129.07933044433594,571.7771606445312,700.8464965820312,9.076626777648926,9.076415061950684,12.101553916931152
FeXANES_GT15_super_dark_Fe_23.001,1,2x2_10um_super_dark_gt15_4_001.h5,20630.021484375,979.4197998046875,161.0558319091797,989.4730834960938,351.2966003417969,6.038619041442871,6.03857946395874,6.039514541625977
FeXANES_GT15_super_dark_Fe_24.001,2,2x2_10um_super_dark_gt15_4_001.h5,20286.349609375,359.2822265625,120.77132415771484,1126.19580078125,500.1854248046875,10.064348220825195,7.0458574295043945,6.038681507110596
FeXANES_GT15_super_dark_Fe_3.001,2,2x2_10um_super_dark_gt15_4_001.h5,32423.96484375,91.74853515625,131.065185546875,120.9836654663086,141.15565490722656,7.057613372802734,7.056874752044678,6.04939603805542
FeXANES_GT15_super_dark_Fe_4.001,2,2x2_10um_super_dark_gt15_4_001.h5,29774.22265625,113.87240600585938,123.94744873046875,155.1890106201172,175.34432983398438,7.053083419799805,9.069073677062988,5.039409637451172
FeXANES_GT15_super_dark_Fe_6.001,1,2x2_10um_super_dark_gt15_4_001.h5,17656.302734375,553.2910766601562,124.74549102783203,623.6592407226562,327.93798828125,7.041688442230225,4.023438453674316,5.029087066650391
FeXANES_GT15_super_dark_Fe_7.001,2,2x2_10um_super_dark_gt15_4_001.h5,10444.1171875,177.7852783203125,143.63348388671875,752.3303833007812,287.2653503417969,7.030836582183838,9.039999008178711,5.022397518157959
FeXANES_GT15_super_dark_Fe_8.001,3,2x2_10um_super_dark_gt15_4_001.h5,62874.1484375,110.51438903808594,75.02804565429688,365.0096435546875,1114.2652587890625,18.252378463745117,10.138676643371582,4.055978298187256
FeXANES_GT15_super_dark_Fe_9.001,5,2x2_10um_super_dark_gt15_4_001.h5,21430.640625,845.657958984375,139.9401397705078,1035.9390869140625,421.8238525390625,9.059732437133789,12.081924438476562,8.053481101989746
FeXANES_GT5_white_gray_particles_Fe_1.001,5,2x2_10um_white_gray_particles_002.h5,70935.6171875,1540.9478759765625,667.1726684570312,1265.2100830078125,10063.8349609375,22.3731746673584,19.3189754486084,13.222465515136719
FeXANES_GT5_white_gray_particles_Fe_2.001,2,2x2_10um_white_gray_particles_002.h5,53224.0390625,1378.437744140625,827.690673828125,7826.48779296875,6501.88720703125,21.30293083190918,36.51359176635742,14.199959754943848
FeXANES_GT5_white_gray_particles_Fe_3.001,5,2x2_10um_white_gray_particles_002.h5,49734.80859375,906.1296997070312,487.97015380859375,1719.0186767578125,6272.767578125,21.26082420349121,15.184412956237793,13.160226821899414
FeXANES_GT5_white_gray_particles_Fe_4.001,3,2x2_10um_white_gray_particles_002.h5,43657.8828125,1122.799072265625,544.1996459960938,3595.9580078125,8650.568359375,11.12663459777832,18.205188751220703,10.113578796386719
FeXANES_GT5_white_gray_particles_Fe_5.001,3,2x2_10um_white_gray_particles_002.h5,61829.2109375,1464.9306640625,683.1475830078125,7504.45068359375,14322.7431640625,25.41556167602539,18.30052375793457,19.313838958740234
